,,,,,,,,,,,,,,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,México,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Perú,Perú,Perú,Perú,Perú
16,Seguridad y condiciones operativas,Iluminación y ventilación,City,¿Hay focos fundidos o luminarias sin protección?,¿Hay focos fundidos o luminarias sin protección?,Alta,"Cumple el estándar interno especificado para el tema, sin desviaciones.",Condición/ejecución conforme a mejores prácticas para el área.,Foto/registro firmado que demuestre el cumplimiento.,Importante,Mensual,Ops,Física,0%,0%,50%,0%,0%,0%,0%,0%,0%,100%,100%,100%,50%,pending,100%,0%,50%,100%,100%,100%,100%,100%,100%,100%,100%,pending,0%,0%,0%,100%,50%,0%,pending,100%,0%,100%,100%,0%,100%,0%,100%,100%,pending,0%,100%,0%,50%,100%,100%,0%,100%,100%,100%,50%,100%,0%,100%,100%,100%,pending,100%,100%,0%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,0%,0%,0%,100%,0%
17,Seguridad y condiciones operativas,Iluminación y ventilación,City,"¿Extractores, ventiladores y aires funcionan correctamente?","¿Extractores, ventiladores y aires funcionan correctamente?",Alta,"Cumple el estándar interno especificado para el tema, sin desviaciones.",Condición/ejecución conforme a mejores prácticas para el área.,Foto/registro firmado que demuestre el cumplimiento.,Importante,Mensual,Ops,Física,100%,100%,100%,50%,0%,50%,100%,0%,50%,100%,100%,50%,0%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,100%,0%,50%,100%,100%,100%,pending,100%,100%,0%,0%,100%,100%,100%,100%,100%,pending,100%,100%,,50%,0%,100%,100%,100%,100%,50%,0%,100%,100%,50%,100%,100%,pending,100%,100%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,50%,50%,50%,100%,0%
18,Seguridad y condiciones operativas,Iluminación y ventilación,City,¿La temperatura ambiente promedio <28 °C durante operación?,¿La temperatura ambiente promedio <28 °C durante operación?,Baja,"Cumple el estándar interno especificado para el tema, sin desviaciones.",Condición/ejecución conforme a mejores prácticas para el área.,Foto/registro firmado que demuestre el cumplimiento.,Importante,Mensual,Ops,Física,100%,,100%,100%,50%,100%,100%,100%,0%,100%,100%,100%,100%,pending,100%,100%,50%,50%,50%,50%,50%,50%,100%,50%,100%,pending,,0%,0%,100%,50%,0%,pending,100%,100%,0%,0%,0%,0%,100%,100%,100%,pending,100%,100%,0%,50%,0%,100%,100%,50%,0%,0%,50%,100%,0%,0%,100%,100%,pending,100%,100%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,50%,50%,50%
19,Seguridad y condiciones operativas,Equipos críticos,City,¿El 100% de los equipos están operativos?,¿El 100% de los equipos están operativos?,Alta,Equipos críticos operativos; instrumentos calibrados vigentes (sondas/balanzas).,Confiabilidad del proceso y resultados repetibles.,Checklist de preapertura; certificados de calibración; OT de mantenimiento.,Crítico,Diaria (check) / Trimestral (calibración),Jefe de Cocina/Mantenimiento/Calidad,Documental,50%,100%,50%,50%,50%,100%,100%,100%,100%,100%,100%,100%,50%,pending,50%,100%,100%,0%,100%,50%,100%,100%,100%,100%,100%,pending,100%,0%,50%,100%,50%,0%,pending,100%,100%,50%,0%,50%,100%,100%,100%,100%,pending,100%,100%,0%,0%,100%,0%,50%,0%,100%,100%,100%,50%,50%,50%,100%,100%,pending,0%,100%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,50%,50%,100%,100%,0%
20,Seguridad y condiciones operativas,Equipos críticos,Quality,¿Existen registros de mantenimientos preventivos y correctivos?,¿Existen registros de mantenimientos preventivos y correctivos?,Media,Plan preventivo ejecutado; 0 equipos críticos fuera de servicio.,Continuidad operativa.,Plan maestro de mantenimiento; OTs cerradas en SLA.,Importante,Mensual,Mantenimiento,Documental,50%,0%,0%,50%,50%,50%,50%,0%,50%,0%,0%,50%,50%,pending,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,pending,100%,0%,0%,100%,50%,50%,pending,100%,0%,0%,100%,0%,0%,0%,0%,100%,pending,0%,0%,,0%,0%,0%,0%,0%,100%,100%,100%,100%,0%,0%,0%,0%,pending,100%,0%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,50%,50%,50%,0%,50%
21,Seguridad y condiciones operativas,Equipos críticos,Admin,¿La trampa de grasa funciona adecuadamente y se limpia con frecuencia?,¿La trampa de grasa funciona adecuadamente y se limpia con frecuencia?,Media,Plan preventivo ejecutado; 0 equipos críticos fuera de servicio.,Continuidad operativa.,Plan maestro de mantenimiento; OTs cerradas en SLA.,Importante,Mensual,Mantenimiento,Documental,100%,100%,100%,50%,100%,100%,100%,100%,50%,100%,100%,100%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,0%,100%,pending,100%,100%,0%,50%,100%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,50%,100%,100%,50%,0%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,50%,pending,100%,100%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,50%,50%,100%,50%,50%
22,Limpieza desinfección y control ambiental,Limpieza y desinfección,Quality,¿Existe cronograma de limpieza diaria y profunda visible en la cocina?,¿Existe cronograma de limpieza diaria y profunda visible en la cocina?,Alta,"Zonas, equipos y pisos con limpieza terminal al cierre, según POES.",Cierre higiénico que evita contaminación y plagas.,Checklist de cierre con firmas; fotos de estado final.,Importante,Diaria (cierre),Cocina,Documental,100%,100%,100%,50%,50%,100%,100%,100%,100%,0%,100%,0%,100%,pending,100%,100%,0%,100%,0%,0%,100%,100%,100%,0%,0%,pending,100%,50%,100%,100%,100%,100%,pending,100%,100%,0%,0%,100%,0%,100%,100%,100%,pending,100%,100%,100%,50%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,100%,100%,0%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,0%,0%,50%
23,Limpieza desinfección y control ambiental,Limpieza y desinfección,City,¿Se realizan limpiezas profundas según frecuencia programada?,¿Se realizan limpiezas profundas según frecuencia programada?,Alta,POES vigentes y ejecutados por turno; concentraciones correctas de químicos.,Limpieza efectiva con verificación.,Listas firmadas; tiras reactivas; resultados ATP si aplica.,Crítico,Por turno,Cocina/Calidad,Documental,100%,100%,100%,100%,100%,100%,100%,100%,100%,0%,100%,50%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,100%,100%,100%,100%,50%,0%,pending,50%,100%,100%,50%,0%,100%,100%,100%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,0%,50%,100%,50%,100%,100%,100%,100%,pending,50%,100%,0%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,100%,50%,100%
24,Limpieza desinfección y control ambiental,Gestión de residuos,Quality,¿Se usan botes de basura rotulados para separación según categoría?,¿Se usan botes de basura rotulados para separación según categoría?,Media,Rutas/horarios definidos; contenedores sin desborde ni olores; contrato vigente.,Gestión de residuos controlada y trazable.,Manifiestos de retiro; fotos; contrato proveedor.,Importante,Diaria/Semanal,Ops/Proveedor,Documental,0%,0%,100%,0%,100%,0%,50%,0%,50%,0%,50%,0%,100%,pending,100%,100%,100%,0%,0%,100%,100%,100%,100%,100%,100%,pending,100%,100%,100%,100%,100%,0%,pending,100%,100%,50%,50%,0%,0%,100%,100%,100%,pending,0%,100%,100%,50%,100%,100%,100%,100%,100%,100%,100%,0%,100%,100%,50%,100%,pending,100%,100%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,0%,50%,0%,0%,0%
25,Limpieza desinfección y control ambiental,Gestión de residuos,Quality,¿El personal ha sido entrenado en manejo de residuos y reciclaje?,¿El personal ha sido entrenado en manejo de residuos y reciclaje?,Media,Personal entrenado anualmente en manejo y segregación de residuos.,Competencia del equipo para disposición adecuada.,Listas de asistencia; material de capacitación.,Importante,Anual,Calidad/Ops,Documental,100%,50%,0%,100%,100%,100%,100%,0%,50%,0%,0%,100%,100%,pending,100%,100%,100%,0%,50%,0%,0%,0%,0%,100%,0%,pending,100%,0%,100%,100%,100%,0%,pending,50%,0%,0%,0%,0%,0%,0%,0%,50%,pending,0%,50%,50%,50%,50%,100%,0%,0%,100%,100%,50%,100%,100%,100%,50%,50%,pending,100%,50%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,50%,50%,0%,50%,50%
26,Limpieza desinfección y control ambiental,Gestión de residuos,City,¿El área de almacenamiento de basura (contenedores) está aislada y en buen estado sanitario (limpio y cerrado)?,¿El área de almacenamiento de basura (shut) está aislada y en buen estado sanitario (limpio y cerrado)?,Alta,"Área de recepción limpia, aislada de preparación; pisos lavables.",Evita contaminación por residuos en recepción.,Fotos; plan de limpieza del área.,Importante,Semanal,Ops,Física,100%,50%,100%,100%,100%,100%,100%,100%,100%,100%,0%,50%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,pending,100%,50%,100%,100%,50%,100%,pending,100%,100%,100%,50%,100%,100%,100%,100%,100%,pending,100%,100%,0%,50%,0%,100%,100%,100%,100%,100%,0%,100%,100%,100%,100%,50%,pending,100%,50%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,0%,50%,50%
27,Infraestructura y mantenimiento,"Pisos, paredes y techos",City,"¿El piso está sin losetas sueltas ni fisuras, y seguro para el personal?",¿El piso está sin baldosas sueltas ni fisuras?,Media,0 baldosas sueltas/fisuras; superficies antideslizantes; sin charcos.,Superficie sanitaria y segura.,Fotos; acta de reparación si aplica.,Importante,Mensual,Facilities/Mantenimiento,Física,50%,50%,,50%,50%,100%,50%,100%,50%,100%,0%,0%,50%,pending,100%,100%,0%,100%,50%,100%,50%,100%,100%,100%,100%,pending,0%,50%,100%,100%,100%,0%,pending,50%,0%,100%,0%,50%,100%,50%,0%,100%,pending,100%,100%,0%,0%,50%,100%,0%,0%,100%,0%,50%,50%,0%,100%,100%,100%,pending,50%,100%,0%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,0%,100%,0%
28,Infraestructura y mantenimiento,"Pisos, paredes y techos",City,"¿Las paredes están sin grietas, humedad ni desprendimiento de pintura?","¿Las paredes están sin grietas, humedad ni desprendimiento de pintura?",Alta,"Paredes lisas, lavables, sin humedad ni descascaramiento; sellos íntegros.",Superficie sanitaria fácil de limpiar.,Fotos; plan de mantenimiento.,Importante,Mensual,Facilities/Mantenimiento,Física,100%,50%,100%,50%,50%,100%,50%,100%,0%,0%,0%,100%,50%,pending,50%,50%,0%,100%,0%,100%,100%,50%,50%,100%,100%,pending,100%,100%,0%,100%,100%,0%,pending,50%,0%,50%,50%,0%,50%,0%,0%,100%,pending,100%,0%,50%,100%,50%,100%,0%,0%,0%,100%,100%,,0%,100%,100%,100%,pending,50%,100%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,100%,50%,50%
29,Infraestructura y mantenimiento,"Pisos, paredes y techos",City,¿Los techos están libres de moho o filtraciones?,¿Los techos están libres de moho o filtraciones?,Media,Techos sin moho/filtraciones; luminarias con protección; sin polvo.,Ambiente limpio y seguro.,Fotos; cronograma de limpieza de techos.,Importante,Mensual,Facilities/Mantenimiento,Física,100%,100%,0%,100%,50%,50%,100%,100%,100%,100%,100%,50%,50%,pending,100%,100%,100%,50%,100%,100%,100%,100%,100%,0%,100%,pending,100%,100%,0%,100%,100%,100%,pending,50%,,100%,100%,100%,100%,50%,0%,100%,pending,100%,100%,0%,100%,100%,100%,100%,100%,100%,100%,0%,100%,0%,100%,100%,100%,pending,100%,100%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,100%,100%,100%
30,Infraestructura y mantenimiento,"Pisos, paredes y techos",City,¿Hay soclos instaladas en las paredes de las zonas operativas?,¿Hay mediacañas instaladas en zonas operativas?,Media,Mediacañas instaladas y en buen estado en áreas operativas.,Facilita limpieza sin acumulaciones.,Fotos; registro de instalación.,Importante,Trimestral,Facilities/Mantenimiento,Física,100%,0%,0%,50%,0%,0%,100%,0%,0%,0%,0%,50%,50%,pending,0%,0%,100%,0%,100%,0%,0%,0%,0%,0%,100%,pending,100%,0%,,100%,0%,100%,pending,0%,100%,0%,0%,0%,0%,100%,0%,100%,pending,100%,100%,0%,0%,0%,100%,50%,0%,100%,0%,50%,50%,0%,0%,100%,100%,pending,50%,100%,0%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,50%,50%,0%,0%,50%
31,Infraestructura y mantenimiento,Utensilios y superficies,Admin,¿Los utensilios están en buen estado sin óxido ni fisuras?,¿Los utensilios están en buen estado sin óxido ni fisuras?,Alta,"Utensilios íntegros, sin óxido/fisuras; reemplazo inmediato si dañados.",Evita cuerpos extraños y biofilms.,Inventario y acta de retiro; fotos.,Importante,Mensual,Jefe de Cocina,Física,100%,100%,100%,50%,100%,100%,50%,100%,100%,50%,100%,100%,100%,pending,100%,100%,50%,50%,50%,50%,50%,50%,0%,50%,50%,pending,100%,100%,0%,100%,100%,100%,pending,100%,50%,50%,0%,50%,100%,100%,0%,100%,pending,0%,0%,0%,50%,50%,0%,50%,100%,100%,100%,100%,100%,50%,100%,100%,100%,pending,100%,100%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,0%,50%,50%,50%,50%
32,Infraestructura y mantenimiento,Utensilios y superficies,City,"¿La cocina cuenta con un espacio de lockers en buen estado (sin óxido, sin fisuras)?","¿La cocina cuenta con un espacio de lockers en buen estado (sin óxido, sin fisuras)?",Media,,,,,,,,100%,50%,100%,100%,100%,100%,100%,100%,0%,100%,0%,100%,100%,pending,100%,0%,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,0%,0%,100%,100%,100%,100%,pending,100%,100%,50%,0%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,50%,50%,100%
33,Infraestructura y mantenimiento,Utensilios y superficies,City,¿Existe una separación clara entre área de lavado y operativa?,¿Existe una separación clara entre área de lavado y operativa?,Media,Layout definido: lavado separado de preparación; flujos sin cruce.,Prevención de recontaminación.,Plano/ demarcación en piso; fotos.,Importante,Trimestral,Ops/Calidad,Física,100%,100%,0%,100%,0%,100%,100%,100%,100%,0%,100%,100%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,0%,100%,pending,100%,0%,100%,100%,100%,100%,pending,100%,100%,50%,0%,100%,100%,100%,100%,100%,pending,100%,100%,50%,100%,100%,100%,100%,100%,50%,100%,100%,100%,100%,100%,0%,0%,pending,100%,0%,100%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,100%,100%,100%
34,Infraestructura y mantenimiento,Utensilios y superficies,Admin,¿El almacenamiento del menaje está estandarizado e higiénico?,¿El almacenamiento del menaje está estandarizado e higiénico?,Media,"Menaje almacenado cubierto, limpio y clasificado por uso.",Protección y rapidez operativa.,Fotos; checklist 5S.,Importante,Mensual,Jefe de Cocina,Física,100%,100%,100%,100%,50%,100%,100%,100%,100%,100%,0%,100%,100%,pending,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,100%,0%,100%,100%,100%,100%,pending,100%,100%,100%,50%,100%,100%,100%,100%,100%,pending,100%,100%,0%,100%,100%,100%,100%,100%,50%,50%,100%,100%,0%,100%,100%,100%,pending,100%,100%,50%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,100%,50%,50%,100%
35,Higiene personal y sanitaria,Uniformes,People,¿Todo el personal cuenta con uniforme completo y en buen estado (playera y mandil)?,¿Todo el personal cuenta con uniforme completo y en buen estado?,Alta,"100% del personal con uniforme completo, limpio y en buen estado; cabello recogido/cofia; sin joyas/maquillaje llamativo; uñas cortas sin esmalte; calzado antideslizante.",Apariencia profesional y control de contaminación física.,Checklist de ingreso por turno; fotos aleatorias del personal.,Crítico,Diaria / Por turno,Jefe de Cocina / Encargado de Turno,Práctica,50%,0%,50%,50%,50%,100%,50%,0%,0%,0%,50%,50%,50%,pending,50%,0%,100%,0%,50%,50%,100%,100%,100%,100%,50%,pending,0%,0%,100%,100%,50%,0%,pending,0%,100%,50%,0%,50%,50%,50%,100%,100%,pending,100%,100%,0%,50%,100%,100%,100%,100%,100%,50%,50%,50%,100%,100%,100%,100%,pending,100%,100%,50%,0%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,50%,50%,50%,0%
36,Higiene personal y sanitaria,Uniformes,People,¿La dotación se reemplaza con la frecuencia establecida?,¿La dotación se reemplaza con la frecuencia establecida?,Alta,"Disponibilidad continua de jabón, toallas y guantes en todas las estaciones.",Insumos críticos nunca desabastecidos.,Registro de reposición; fotos de dispensadores llenos.,Crítico,Diaria,Jefe de Cocina / Compras,Física,100%,0%,0%,100%,100%,100%,100%,0%,0%,0%,100%,100%,100%,pending,50%,50%,0%,0%,50%,50%,0%,0%,0%,0%,0%,pending,100%,0%,0%,100%,0%,0%,pending,0%,100%,0%,0%,0%,0%,50%,50%,50%,pending,100%,100%,0%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,pending,100%,50%,100%,100%,pending,pending,pending,pending,pending,pending,pending,pending,pending,100%,50%,50%,50%,0%